Date : 2024-05-19 09:09:53
Directory : /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/app
Total : 66 files,  -7859 codes, -620 comments, -593 blanks, all -9072 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| ../ui/Buttons/Button-Login-SignUp                                                                                                                                        |          2 |        -18 |          0 |         -2 |        -20 |
| ../ui/Buttons/Buttons-User                                                                                                                                               |         13 |       -300 |        -67 |        -84 |       -451 |
| ../ui/Buttons/Buttons-User (Files)                                                                                                                                       |          2 |        -17 |          0 |         -2 |        -19 |
| ../ui/Buttons/Buttons-User/ChatBoxButtons                                                                                                                                |          3 |        -26 |          0 |         -4 |        -30 |
| ../ui/Buttons/Buttons-User/RoomButtons                                                                                                                                   |          3 |       -127 |         -9 |        -27 |       -163 |
| ../ui/Buttons/Buttons-User/SideNavButtons                                                                                                                                |          5 |       -130 |        -58 |        -51 |       -239 |
| ../ui/LoginAndSignUp                                                                                                                                                     |          2 |       -104 |         -2 |        -15 |       -121 |
| ../ui/Modals                                                                                                                                                             |          3 |       -294 |        -18 |        -52 |       -364 |
| ../ui/Room                                                                                                                                                               |          7 |       -320 |       -256 |       -142 |       -718 |
| ../ui/Room/Room Components                                                                                                                                               |          6 |       -246 |       -251 |       -118 |       -615 |
| ../ui/Room/Room Container                                                                                                                                                |          1 |        -74 |         -5 |        -24 |       -103 |
| ../ui/SideNav Components                                                                                                                                                 |          1 |         -9 |          0 |         -1 |        -10 |
| login                                                                                                                                                                    |          1 |         34 |          0 |          4 |         38 |
| login/redirect                                                                                                                                                           |          1 |         34 |          0 |          4 |         38 |
| user                                                                                                                                                                     |          6 |         88 |        -39 |        -10 |         39 |
| user (Files)                                                                                                                                                             |          1 |          0 |          0 |         -1 |         -1 |
| user/dashboard                                                                                                                                                           |          2 |         61 |         17 |         17 |         95 |
| user/dashboard (Files)                                                                                                                                                   |          1 |         13 |          0 |          2 |         15 |
| user/dashboard/destinations                                                                                                                                              |          1 |         48 |         17 |         15 |         80 |
| user/room_invites                                                                                                                                                        |          2 |         27 |          0 |          6 |         33 |
| user/room_invites (Files)                                                                                                                                                |          1 |         19 |          0 |          3 |         22 |
| user/room_invites/[roomId]                                                                                                                                               |          1 |          8 |          0 |          3 |         11 |
| user/rooms                                                                                                                                                               |          1 |          0 |        -56 |        -32 |        -88 |
| user/rooms/[roomId]                                                                                                                                                      |          1 |          0 |        -56 |        -32 |        -88 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                 | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/.eslintrc.json                                               | JSON               |         -3 |          0 |         -1 |         -4 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/README.md                                                    | Markdown           |        -23 |          0 |        -14 |        -37 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/app/login/redirect/page.tsx                                  | TypeScript JSX     |         34 |          0 |          4 |         38 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/app/user/dashboard/destinations/page.tsx                     | TypeScript JSX     |         48 |         17 |         15 |         80 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/app/user/dashboard/page.tsx                                  | TypeScript JSX     |         13 |          0 |          2 |         15 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/app/user/layout.tsx                                          | TypeScript JSX     |          0 |          0 |         -1 |         -1 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/app/user/room_invites/[roomId]/page.tsx                      | TypeScript JSX     |          8 |          0 |          3 |         11 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/app/user/room_invites/page.tsx                               | TypeScript JSX     |         19 |          0 |          3 |         22 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/app/user/rooms/[roomId]/page.tsx                             | TypeScript JSX     |          0 |        -56 |        -32 |        -88 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/contexts/AllInsideRoomContexts/ChatsContext.tsx              | TypeScript JSX     |          0 |          0 |         -1 |         -1 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/contexts/AllInsideRoomContexts/CurrentRoomIdContext.tsx      | TypeScript JSX     |        -22 |          0 |         -6 |        -28 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/contexts/AllInsideRoomContexts/ParticipantsContext.tsx       | TypeScript JSX     |        -49 |          0 |        -21 |        -70 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/contexts/AllInsideRoomContexts/VideosContext.tsx             | TypeScript JSX     |        -79 |        -71 |        -68 |       -218 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/contexts/AuthContext.tsx                                     | TypeScript JSX     |        -25 |          0 |         -5 |        -30 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/contexts/EmailContext.tsx                                    | TypeScript JSX     |        -21 |        -13 |         -5 |        -39 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/contexts/RoomInvitesContext.tsx                              | TypeScript JSX     |        -45 |          0 |        -22 |        -67 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/contexts/RoomSummaryContext.tsx                              | TypeScript JSX     |        -55 |        -32 |        -21 |       -108 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/contexts/UserAccountDetailsContext.tsx                       | TypeScript JSX     |        -55 |        -88 |        -41 |       -184 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/interfaces/types.ts                                          | TypeScript         |        -89 |         -9 |        -23 |       -121 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/interfaces/videojs-http-source-selector.d.ts                 | TypeScript         |          0 |        -10 |         -3 |        -13 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/middleware.ts                                                | TypeScript         |        -55 |        -11 |        -14 |        -80 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/next.config.mjs                                              | JavaScript         |         -2 |         -1 |         -2 |         -5 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/package-lock.json                                            | JSON               |     -5,986 |          0 |         -1 |     -5,987 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/package.json                                                 | JSON               |        -45 |          0 |         -1 |        -46 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/postcss.config.js                                            | JavaScript         |         -6 |          0 |         -1 |         -7 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/public/attachmenticon.svg                                    | XML                |         -1 |          0 |          0 |         -1 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/public/chatsendicon.svg                                      | XML                |         -1 |          0 |          0 |         -1 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/public/continuewithgoogle.svg                                | XML                |        -16 |          0 |         -1 |        -17 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/public/dropdowniconblack.svg                                 | XML                |         -3 |          0 |         -1 |         -4 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/public/dropdowniconblue.svg                                  | XML                |         -3 |          0 |          0 |         -3 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/public/logo.svg                                              | XML                |        -41 |          0 |          0 |        -41 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/public/resizearrow.svg                                       | XML                |         -1 |          0 |          0 |         -1 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/public/videocallicon.svg                                     | XML                |         -1 |          0 |         -1 |         -2 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/tailwind.config.ts                                           | TypeScript         |        -42 |          0 |         -2 |        -44 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/tsconfig.json                                                | JSON with Comments |        -26 |          0 |         -1 |        -27 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/ui/Buttons/Button-Login-SignUp/Continuewithgoogle.tsx        | TypeScript JSX     |         -9 |          0 |         -1 |        -10 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/ui/Buttons/Button-Login-SignUp/Signupwithgoogle.tsx          | TypeScript JSX     |         -9 |          0 |         -1 |        -10 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/ui/Buttons/Buttons-User/ChatBoxButtons/AttachmentButton.tsx  | TypeScript JSX     |         -8 |          0 |         -1 |         -9 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/ui/Buttons/Buttons-User/ChatBoxButtons/ChatSendButton.tsx    | TypeScript JSX     |         -8 |          0 |         -1 |         -9 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/ui/Buttons/Buttons-User/ChatBoxButtons/VideoCallButton.tsx   | TypeScript JSX     |        -10 |          0 |         -2 |        -12 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/ui/Buttons/Buttons-User/MyAccount.tsx                        | TypeScript JSX     |         -9 |          0 |         -1 |        -10 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/ui/Buttons/Buttons-User/RoomButtons/Editors.tsx              | TypeScript JSX     |        -88 |          0 |        -11 |        -99 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/ui/Buttons/Buttons-User/RoomButtons/UploadFile.tsx           | TypeScript JSX     |        -15 |          0 |         -4 |        -19 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/ui/Buttons/Buttons-User/RoomButtons/UploadVideo.tsx          | TypeScript JSX     |        -24 |         -9 |        -12 |        -45 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/ui/Buttons/Buttons-User/SideNavButtons/CreateRoomButton.tsx  | TypeScript JSX     |        -25 |          0 |         -6 |        -31 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/ui/Buttons/Buttons-User/SideNavButtons/DashboardButton.tsx   | TypeScript JSX     |        -14 |          0 |         -4 |        -18 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/ui/Buttons/Buttons-User/SideNavButtons/LogoutButton.tsx      | TypeScript JSX     |        -34 |          0 |         -6 |        -40 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/ui/Buttons/Buttons-User/SideNavButtons/RoomInvitesButton.tsx | TypeScript JSX     |        -14 |        -37 |        -23 |        -74 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/ui/Buttons/Buttons-User/SideNavButtons/RoomsButton.tsx       | TypeScript JSX     |        -43 |        -21 |        -12 |        -76 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/ui/Buttons/Buttons-User/Upgrade.tsx                          | TypeScript JSX     |         -8 |          0 |         -1 |         -9 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/ui/LoginAndSignUp/LoginAndSignUpLayout.tsx                   | TypeScript JSX     |        -17 |          0 |         -5 |        -22 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/ui/LoginAndSignUp/OTPInput.tsx                               | TypeScript JSX     |        -87 |         -2 |        -10 |        -99 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/ui/Modals/AddEditorModal.tsx                                 | TypeScript JSX     |        -95 |         -5 |        -16 |       -116 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/ui/Modals/CreateRoomModal.tsx                                | TypeScript JSX     |        -78 |         -4 |         -9 |        -91 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/ui/Modals/UploadVideoModal.tsx                               | TypeScript JSX     |       -121 |         -9 |        -27 |       -157 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/ui/Room/Room Components/AddEditor.tsx                        | TypeScript JSX     |        -24 |          0 |         -8 |        -32 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/ui/Room/Room Components/ChatBox.tsx                          | TypeScript JSX     |        -39 |         -1 |        -13 |        -53 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/ui/Room/Room Components/EditedVersionsBox.tsx                | TypeScript JSX     |        -10 |          0 |         -1 |        -11 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/ui/Room/Room Components/VideoBox.tsx                         | TypeScript JSX     |        -40 |          0 |         -8 |        -48 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/ui/Room/Room Components/VideoPlayer.tsx                      | TypeScript JSX     |       -122 |       -250 |        -87 |       -459 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/ui/Room/Room Components/customroomstyle.css                  | CSS                |        -11 |          0 |         -1 |        -12 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/ui/Room/Room Container/Room.tsx                              | TypeScript JSX     |        -74 |         -5 |        -24 |       -103 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/ui/SideNav Components/cssforsidenav.css                      | CSS                |         -9 |          0 |         -1 |        -10 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/ui/SideNav.tsx                                               | TypeScript JSX     |        -35 |          0 |         -7 |        -42 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/ui/SideNavNew.tsx                                            | TypeScript JSX     |       -137 |         -1 |        -11 |       -149 |
| /home/pranshubarar/Project Integration files /CueCollab Files/CueCollabProject/CueCollab/CueCollab-Frontend/ui/global.css                                                | CSS                |        -69 |         -2 |        -17 |        -88 |
| Total                                                                                                                                                                    |                    |     -7,859 |       -620 |       -593 |     -9,072 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
